epoch,true_class,pred_class,value
1,Permanent crops,"Transitional woodland, shrub",0.061947
1,Permanent crops,"Beaches, dunes, sands",0.0
1,Permanent crops,Inland wetlands,0.0
1,Permanent crops,Coastal wetlands,0.0
1,Permanent crops,Inland waters,0.0
1,Permanent crops,Marine waters,0.0
1,Pastures,Urban fabric,0.019802
1,Pastures,Industrial or commercial units,0.0
1,Pastures,Arable land,0.386139
1,Pastures,Permanent crops,0.0
1,Pastures,Pastures,0.0
1,Pastures,Complex cultivation patterns,0.115512
1,Pastures,Land principally occupied by agriculture,0.0
1,Pastures,Agro-forestry areas,0.0033
1,Pastures,Broad-leaved forest,0.082508
1,Pastures,Coniferous forest,0.075908
1,Pastures,Mixed forest,0.059406
1,Pastures,Natural grassland and sparsely vegetated areas,0.0
1,Pastures,"Moors, heathland and sclerophyllous vegetation",0.0
1,Pastures,"Transitional woodland, shrub",0.165017
1,Pastures,"Beaches, dunes, sands",0.0
1,Pastures,Inland wetlands,0.0
1,Pastures,Coastal wetlands,0.0
1,Pastures,Inland waters,0.0
1,Pastures,Marine waters,0.0
1,Complex cultivation patterns,Urban fabric,0.069079
1,Complex cultivation patterns,Industrial or commercial units,0.0
1,Complex cultivation patterns,Arable land,0.394737
1,Complex cultivation patterns,Permanent crops,0.0
1,Complex cultivation patterns,Pastures,0.0
1,Complex cultivation patterns,Complex cultivation patterns,0.233553
1,Complex cultivation patterns,Land principally occupied by agriculture,0.0
1,Complex cultivation patterns,Agro-forestry areas,0.0
1,Complex cultivation patterns,Broad-leaved forest,0.111842
1,Complex cultivation patterns,Coniferous forest,0.046053
1,Complex cultivation patterns,Mixed forest,0.0625
1,Complex cultivation patterns,Natural grassland and sparsely vegetated areas,0.0
1,Complex cultivation patterns,"Moors, heathland and sclerophyllous vegetation",0.0
1,Complex cultivation patterns,"Transitional woodland, shrub",0.088816
1,Complex cultivation patterns,"Beaches, dunes, sands",0.0
1,Complex cultivation patterns,Inland wetlands,0.0
1,Complex cultivation patterns,Coastal wetlands,0.0
1,Complex cultivation patterns,Inland waters,0.0
1,Complex cultivation patterns,Marine waters,0.0
1,Land principally occupied by agriculture,Urban fabric,0.0
1,Land principally occupied by agriculture,Industrial or commercial units,0.0
1,Land principally occupied by agriculture,Arable land,0.0
1,Land principally occupied by agriculture,Permanent crops,0.0
1,Land principally occupied by agriculture,Pastures,0.0
1,Land principally occupied by agriculture,Complex cultivation patterns,0.0
1,Land principally occupied by agriculture,Land principally occupied by agriculture,0.0
1,Land principally occupied by agriculture,Agro-forestry areas,0.0
1,Land principally occupied by agriculture,Broad-leaved forest,0.0
1,Land principally occupied by agriculture,Coniferous forest,0.0
1,Land principally occupied by agriculture,Mixed forest,0.0
1,Land principally occupied by agriculture,Natural grassland and sparsely vegetated areas,0.0
1,Land principally occupied by agriculture,"Moors, heathland and sclerophyllous vegetation",0.0
1,Land principally occupied by agriculture,"Transitional woodland, shrub",0.0
1,Land principally occupied by agriculture,"Beaches, dunes, sands",0.0
1,Land principally occupied by agriculture,Inland wetlands,0.0
1,Land principally occupied by agriculture,Coastal wetlands,0.0
1,Land principally occupied by agriculture,Inland waters,0.0
1,Land principally occupied by agriculture,Marine waters,0.0
1,Agro-forestry areas,Urban fabric,0.021978
1,Agro-forestry areas,Industrial or commercial units,0.0
1,Agro-forestry areas,Arable land,0.516484
1,Agro-forestry areas,Permanent crops,0.0
1,Agro-forestry areas,Pastures,0.0
1,Agro-forestry areas,Complex cultivation patterns,0.142857
1,Agro-forestry areas,Land principally occupied by agriculture,0.0
1,Agro-forestry areas,Agro-forestry areas,0.054945
1,Agro-forestry areas,Broad-leaved forest,0.076923
1,Agro-forestry areas,Coniferous forest,0.0
1,Agro-forestry areas,Mixed forest,0.021978
1,Agro-forestry areas,Natural grassland and sparsely vegetated areas,0.0
1,Agro-forestry areas,"Moors, heathland and sclerophyllous vegetation",0.0
1,Agro-forestry areas,"Transitional woodland, shrub",0.10989
1,Agro-forestry areas,"Beaches, dunes, sands",0.0
1,Agro-forestry areas,Inland wetlands,0.0
1,Agro-forestry areas,Coastal wetlands,0.0
1,Agro-forestry areas,Inland waters,0.0
1,Agro-forestry areas,Marine waters,0.0
1,Broad-leaved forest,Urban fabric,0.031674
1,Broad-leaved forest,Industrial or commercial units,0.0
1,Broad-leaved forest,Arable land,0.239819
1,Broad-leaved forest,Permanent crops,0.0
1,Broad-leaved forest,Pastures,0.0
1,Broad-leaved forest,Complex cultivation patterns,0.131222
1,Broad-leaved forest,Land principally occupied by agriculture,0.0
1,Broad-leaved forest,Agro-forestry areas,0.006787
1,Broad-leaved forest,Broad-leaved forest,0.160633
1,Broad-leaved forest,Coniferous forest,0.151584
1,Broad-leaved forest,Mixed forest,0.133484
1,Broad-leaved forest,Natural grassland and sparsely vegetated areas,0.0
1,Broad-leaved forest,"Moors, heathland and sclerophyllous vegetation",0.0
1,Broad-leaved forest,"Transitional woodland, shrub",0.223982
1,Broad-leaved forest,"Beaches, dunes, sands",0.0
1,Broad-leaved forest,Inland wetlands,0.0
1,Broad-leaved forest,Coastal wetlands,0.0
1,Broad-leaved forest,Inland waters,0.0
1,Broad-leaved forest,Marine waters,0.004525
1,Coniferous forest,Urban fabric,0.016393
1,Coniferous forest,Industrial or commercial units,0.0
1,Coniferous forest,Arable land,0.122951
1,Coniferous forest,Permanent crops,0.002049
1,Coniferous forest,Pastures,0.0
1,Coniferous forest,Complex cultivation patterns,0.040984
1,Coniferous forest,Land principally occupied by agriculture,0.0
1,Coniferous forest,Agro-forestry areas,0.0
1,Coniferous forest,Broad-leaved forest,0.067623
1,Coniferous forest,Coniferous forest,0.440574
1,Coniferous forest,Mixed forest,0.387295
1,Coniferous forest,Natural grassland and sparsely vegetated areas,0.0
1,Coniferous forest,"Moors, heathland and sclerophyllous vegetation",0.0
1,Coniferous forest,"Transitional woodland, shrub",0.319672
1,Coniferous forest,"Beaches, dunes, sands",0.0
1,Coniferous forest,Inland wetlands,0.0
1,Coniferous forest,Coastal wetlands,0.0
1,Coniferous forest,Inland waters,0.004098
1,Coniferous forest,Marine waters,0.012295
1,Mixed forest,Urban fabric,0.023762
1,Mixed forest,Industrial or commercial units,0.0
1,Mixed forest,Arable land,0.132673
1,Mixed forest,Permanent crops,0.0
1,Mixed forest,Pastures,0.0
1,Mixed forest,Complex cultivation patterns,0.057426
1,Mixed forest,Land principally occupied by agriculture,0.0
1,Mixed forest,Agro-forestry areas,0.0
1,Mixed forest,Broad-leaved forest,0.075248
1,Mixed forest,Coniferous forest,0.411881
1,Mixed forest,Mixed forest,0.382178
1,Mixed forest,Natural grassland and sparsely vegetated areas,0.0
1,Mixed forest,"Moors, heathland and sclerophyllous vegetation",0.0
1,Mixed forest,"Transitional woodland, shrub",0.29505
1,Mixed forest,"Beaches, dunes, sands",0.0
1,Mixed forest,Inland wetlands,0.0
1,Mixed forest,Coastal wetlands,0.0
1,Mixed forest,Inland waters,0.00198
1,Mixed forest,Marine waters,0.013861
1,Natural grassland and sparsely vegetated areas,Urban fabric,0.0
1,Natural grassland and sparsely vegetated areas,Industrial or commercial units,0.0
1,Natural grassland and sparsely vegetated areas,Arable land,0.078947
1,Natural grassland and sparsely vegetated areas,Permanent crops,0.0
1,Natural grassland and sparsely vegetated areas,Pastures,0.0
1,Natural grassland and sparsely vegetated areas,Complex cultivation patterns,0.131579
1,Natural grassland and sparsely vegetated areas,Land principally occupied by agriculture,0.0
1,Natural grassland and sparsely vegetated areas,Agro-forestry areas,0.0
1,Natural grassland and sparsely vegetated areas,Broad-leaved forest,0.236842
1,Natural grassland and sparsely vegetated areas,Coniferous forest,0.263158
1,Natural grassland and sparsely vegetated areas,Mixed forest,0.105263
1,Natural grassland and sparsely vegetated areas,Natural grassland and sparsely vegetated areas,0.0
1,Natural grassland and sparsely vegetated areas,"Moors, heathland and sclerophyllous vegetation",0.0
1,Natural grassland and sparsely vegetated areas,"Transitional woodland, shrub",0.368421
1,Natural grassland and sparsely vegetated areas,"Beaches, dunes, sands",0.0
1,Natural grassland and sparsely vegetated areas,Inland wetlands,0.0
1,Natural grassland and sparsely vegetated areas,Coastal wetlands,0.0
1,Natural grassland and sparsely vegetated areas,Inland waters,0.0
1,Natural grassland and sparsely vegetated areas,Marine waters,0.0
1,"Moors, heathland and sclerophyllous vegetation",Urban fabric,0.130435
1,"Moors, heathland and sclerophyllous vegetation",Industrial or commercial units,0.0
1,"Moors, heathland and sclerophyllous vegetation",Arable land,0.065217
1,"Moors, heathland and sclerophyllous vegetation",Permanent crops,0.0
1,"Moors, heathland and sclerophyllous vegetation",Pastures,0.0
1,"Moors, heathland and sclerophyllous vegetation",Complex cultivation patterns,0.152174
1,"Moors, heathland and sclerophyllous vegetation",Land principally occupied by agriculture,0.0
1,"Moors, heathland and sclerophyllous vegetation",Agro-forestry areas,0.0
1,"Moors, heathland and sclerophyllous vegetation",Broad-leaved forest,0.152174
1,"Moors, heathland and sclerophyllous vegetation",Coniferous forest,0.021739
1,"Moors, heathland and sclerophyllous vegetation",Mixed forest,0.130435
1,"Moors, heathland and sclerophyllous vegetation",Natural grassland and sparsely vegetated areas,0.0
1,"Moors, heathland and sclerophyllous vegetation","Moors, heathland and sclerophyllous vegetation",0.0
1,"Moors, heathland and sclerophyllous vegetation","Transitional woodland, shrub",0.130435
1,"Moors, heathland and sclerophyllous vegetation","Beaches, dunes, sands",0.0
1,"Moors, heathland and sclerophyllous vegetation",Inland wetlands,0.0
1,"Moors, heathland and sclerophyllous vegetation",Coastal wetlands,0.0
1,"Moors, heathland and sclerophyllous vegetation",Inland waters,0.0
1,"Moors, heathland and sclerophyllous vegetation",Marine waters,0.0
1,"Transitional woodland, shrub",Urban fabric,0.022634
1,"Transitional woodland, shrub",Industrial or commercial units,0.0
1,"Transitional woodland, shrub",Arable land,0.164609
1,"Transitional woodland, shrub",Permanent crops,0.002058
1,"Transitional woodland, shrub",Pastures,0.0
1,"Transitional woodland, shrub",Complex cultivation patterns,0.098765
1,"Transitional woodland, shrub",Land principally occupied by agriculture,0.0
1,"Transitional woodland, shrub",Agro-forestry areas,0.006173
1,"Transitional woodland, shrub",Broad-leaved forest,0.125514
1,"Transitional woodland, shrub",Coniferous forest,0.298354
1,"Transitional woodland, shrub",Mixed forest,0.251029
1,"Transitional woodland, shrub",Natural grassland and sparsely vegetated areas,0.0
1,"Transitional woodland, shrub","Moors, heathland and sclerophyllous vegetation",0.0
1,"Transitional woodland, shrub","Transitional woodland, shrub",0.292181
1,"Transitional woodland, shrub","Beaches, dunes, sands",0.0
1,"Transitional woodland, shrub",Inland wetlands,0.0
1,"Transitional woodland, shrub",Coastal wetlands,0.0
1,"Transitional woodland, shrub",Inland waters,0.004115
1,"Transitional woodland, shrub",Marine waters,0.006173
1,"Beaches, dunes, sands",Urban fabric,0.0
1,"Beaches, dunes, sands",Industrial or commercial units,0.0
1,"Beaches, dunes, sands",Arable land,0.0
1,"Beaches, dunes, sands",Permanent crops,0.0
1,"Beaches, dunes, sands",Pastures,0.0
1,"Beaches, dunes, sands",Complex cultivation patterns,0.0
1,"Beaches, dunes, sands",Land principally occupied by agriculture,0.0
1,"Beaches, dunes, sands",Agro-forestry areas,0.0
1,"Beaches, dunes, sands",Broad-leaved forest,0.0
1,"Beaches, dunes, sands",Coniferous forest,0.0
1,"Beaches, dunes, sands",Mixed forest,0.0
1,"Beaches, dunes, sands",Natural grassland and sparsely vegetated areas,0.0
1,"Beaches, dunes, sands","Moors, heathland and sclerophyllous vegetation",0.0
1,"Beaches, dunes, sands","Transitional woodland, shrub",0.0
1,"Beaches, dunes, sands","Beaches, dunes, sands",0.0
1,"Beaches, dunes, sands",Inland wetlands,0.0
1,"Beaches, dunes, sands",Coastal wetlands,0.0
1,"Beaches, dunes, sands",Inland waters,0.0
1,"Beaches, dunes, sands",Marine waters,0.333333
1,Inland wetlands,Urban fabric,0.015873
1,Inland wetlands,Industrial or commercial units,0.0
1,Inland wetlands,Arable land,0.15873
1,Inland wetlands,Permanent crops,0.0
1,Inland wetlands,Pastures,0.0
1,Inland wetlands,Complex cultivation patterns,0.031746
1,Inland wetlands,Land principally occupied by agriculture,0.0
1,Inland wetlands,Agro-forestry areas,0.0
1,Inland wetlands,Broad-leaved forest,0.047619
1,Inland wetlands,Coniferous forest,0.349206
1,Inland wetlands,Mixed forest,0.15873
1,Inland wetlands,Natural grassland and sparsely vegetated areas,0.0
1,Inland wetlands,"Moors, heathland and sclerophyllous vegetation",0.0
1,Inland wetlands,"Transitional woodland, shrub",0.333333
1,Inland wetlands,"Beaches, dunes, sands",0.0
1,Inland wetlands,Inland wetlands,0.0
1,Inland wetlands,Coastal wetlands,0.0
1,Inland wetlands,Inland waters,0.0
1,Inland wetlands,Marine waters,0.015873
1,Coastal wetlands,Urban fabric,0.1
1,Coastal wetlands,Industrial or commercial units,0.0
1,Coastal wetlands,Arable land,0.6
1,Coastal wetlands,Permanent crops,0.0
1,Coastal wetlands,Pastures,0.0
1,Coastal wetlands,Complex cultivation patterns,0.2
1,Coastal wetlands,Land principally occupied by agriculture,0.0
1,Coastal wetlands,Agro-forestry areas,0.0
1,Coastal wetlands,Broad-leaved forest,0.0
1,Coastal wetlands,Coniferous forest,0.0
1,Coastal wetlands,Mixed forest,0.0
1,Coastal wetlands,Natural grassland and sparsely vegetated areas,0.0
1,Coastal wetlands,"Moors, heathland and sclerophyllous vegetation",0.0
1,Coastal wetlands,"Transitional woodland, shrub",0.0
1,Coastal wetlands,"Beaches, dunes, sands",0.0
1,Coastal wetlands,Inland wetlands,0.0
1,Coastal wetlands,Coastal wetlands,0.0
1,Coastal wetlands,Inland waters,0.0
1,Coastal wetlands,Marine waters,0.0
1,Inland waters,Urban fabric,0.0
1,Inland waters,Industrial or commercial units,0.0
1,Inland waters,Arable land,0.148352
1,Inland waters,Permanent crops,0.005495
1,Inland waters,Pastures,0.0
1,Inland waters,Complex cultivation patterns,0.021978
1,Inland waters,Land principally occupied by agriculture,0.0
1,Inland waters,Agro-forestry areas,0.0
1,Inland waters,Broad-leaved forest,0.043956
1,Inland waters,Coniferous forest,0.472527
1,Inland waters,Mixed forest,0.450549
1,Inland waters,Natural grassland and sparsely vegetated areas,0.0
1,Inland waters,"Moors, heathland and sclerophyllous vegetation",0.0
1,Inland waters,"Transitional woodland, shrub",0.252747
1,Inland waters,"Beaches, dunes, sands",0.0
1,Inland waters,Inland wetlands,0.0
1,Inland waters,Coastal wetlands,0.0
1,Inland waters,Inland waters,0.0
1,Inland waters,Marine waters,0.043956
1,Marine waters,Urban fabric,0.0
1,Marine waters,Industrial or commercial units,0.0
1,Marine waters,Arable land,0.023392
1,Marine waters,Permanent crops,0.0
1,Marine waters,Pastures,0.0
1,Marine waters,Complex cultivation patterns,0.011696
1,Marine waters,Land principally occupied by agriculture,0.0
1,Marine waters,Agro-forestry areas,0.0
1,Marine waters,Broad-leaved forest,0.011696
1,Marine waters,Coniferous forest,0.05848
1,Marine waters,Mixed forest,0.046784
1,Marine waters,Natural grassland and sparsely vegetated areas,0.0
1,Marine waters,"Moors, heathland and sclerophyllous vegetation",0.0
1,Marine waters,"Transitional woodland, shrub",0.046784
1,Marine waters,"Beaches, dunes, sands",0.0
1,Marine waters,Inland wetlands,0.0
1,Marine waters,Coastal wetlands,0.0
1,Marine waters,Inland waters,0.0
1,Marine waters,Marine waters,0.77193
2,Urban fabric,Urban fabric,0.638614
2,Urban fabric,Industrial or commercial units,0.118812
2,Urban fabric,Arable land,0.663366
2,Urban fabric,Permanent crops,0.0
2,Urban fabric,Pastures,0.163366
2,Urban fabric,Complex cultivation patterns,0.232673
2,Urban fabric,Land principally occupied by agriculture,0.0
2,Urban fabric,Agro-forestry areas,0.0
2,Urban fabric,Broad-leaved forest,0.044554
2,Urban fabric,Coniferous forest,0.039604
2,Urban fabric,Mixed forest,0.069307
2,Urban fabric,Natural grassland and sparsely vegetated areas,0.0
2,Urban fabric,"Moors, heathland and sclerophyllous vegetation",0.0
2,Urban fabric,"Transitional woodland, shrub",0.0
2,Urban fabric,"Beaches, dunes, sands",0.0
2,Urban fabric,Inland wetlands,0.0
2,Urban fabric,Coastal wetlands,0.0
2,Urban fabric,Inland waters,0.009901
2,Urban fabric,Marine waters,0.0
2,Industrial or commercial units,Urban fabric,0.717391
2,Industrial or commercial units,Industrial or commercial units,0.369565
2,Industrial or commercial units,Arable land,0.673913
2,Industrial or commercial units,Permanent crops,0.0
2,Industrial or commercial units,Pastures,0.130435
2,Industrial or commercial units,Complex cultivation patterns,0.217391
2,Industrial or commercial units,Land principally occupied by agriculture,0.0
2,Industrial or commercial units,Agro-forestry areas,0.0
2,Industrial or commercial units,Broad-leaved forest,0.0
2,Industrial or commercial units,Coniferous forest,0.021739
2,Industrial or commercial units,Mixed forest,0.021739
2,Industrial or commercial units,Natural grassland and sparsely vegetated areas,0.0
2,Industrial or commercial units,"Moors, heathland and sclerophyllous vegetation",0.0
2,Industrial or commercial units,"Transitional woodland, shrub",0.0
2,Industrial or commercial units,"Beaches, dunes, sands",0.0
2,Industrial or commercial units,Inland wetlands,0.0
2,Industrial or commercial units,Coastal wetlands,0.0
2,Industrial or commercial units,Inland waters,0.0
2,Industrial or commercial units,Marine waters,0.0
2,Arable land,Urban fabric,0.235479
2,Arable land,Industrial or commercial units,0.028257
2,Arable land,Arable land,0.679749
2,Arable land,Permanent crops,0.0
2,Arable land,Pastures,0.153846
2,Arable land,Complex cultivation patterns,0.091052
2,Arable land,Land principally occupied by agriculture,0.0
2,Arable land,Agro-forestry areas,0.032967
2,Arable land,Broad-leaved forest,0.042386
2,Arable land,Coniferous forest,0.131868
2,Arable land,Mixed forest,0.156986
2,Arable land,Natural grassland and sparsely vegetated areas,0.0
2,Arable land,"Moors, heathland and sclerophyllous vegetation",0.0
2,Arable land,"Transitional woodland, shrub",0.00314
2,Arable land,"Beaches, dunes, sands",0.0
2,Arable land,Inland wetlands,0.0
2,Arable land,Coastal wetlands,0.0
2,Arable land,Inland waters,0.006279
2,Arable land,Marine waters,0.00157
2,Permanent crops,Urban fabric,0.469027
2,Permanent crops,Industrial or commercial units,0.044248
2,Permanent crops,Arable land,0.548673
2,Permanent crops,Permanent crops,0.0
2,Permanent crops,Pastures,0.061947
2,Permanent crops,Complex cultivation patterns,0.345133
2,Permanent crops,Land principally occupied by agriculture,0.0
2,Permanent crops,Agro-forestry areas,0.053097
2,Permanent crops,Broad-leaved forest,0.097345
2,Permanent crops,Coniferous forest,0.017699
2,Permanent crops,Mixed forest,0.026549
2,Permanent crops,Natural grassland and sparsely vegetated areas,0.0
2,Permanent crops,"Moors, heathland and sclerophyllous vegetation",0.0
2,Permanent crops,"Transitional woodland, shrub",0.0
2,Permanent crops,"Beaches, dunes, sands",0.0
2,Permanent crops,Inland wetlands,0.0
2,Permanent crops,Coastal wetlands,0.0
2,Permanent crops,Inland waters,0.0
2,Permanent crops,Marine waters,0.0
2,Pastures,Urban fabric,0.19802
2,Pastures,Industrial or commercial units,0.013201
2,Pastures,Arable land,0.50495
2,Pastures,Permanent crops,0.0
2,Pastures,Pastures,0.429043
2,Pastures,Complex cultivation patterns,0.033003
2,Pastures,Land principally occupied by agriculture,0.0
2,Pastures,Agro-forestry areas,0.029703
2,Pastures,Broad-leaved forest,0.062706
2,Pastures,Coniferous forest,0.09901
2,Pastures,Mixed forest,0.158416
2,Pastures,Natural grassland and sparsely vegetated areas,0.0
2,Pastures,"Moors, heathland and sclerophyllous vegetation",0.0
2,Pastures,"Transitional woodland, shrub",0.006601
2,Pastures,"Beaches, dunes, sands",0.0
2,Pastures,Inland wetlands,0.0
2,Pastures,Coastal wetlands,0.0
2,Pastures,Inland waters,0.0
2,Pastures,Marine waters,0.0033
2,Complex cultivation patterns,Urban fabric,0.332237
2,Complex cultivation patterns,Industrial or commercial units,0.023026
2,Complex cultivation patterns,Arable land,0.503289
2,Complex cultivation patterns,Permanent crops,0.0
2,Complex cultivation patterns,Pastures,0.141447
2,Complex cultivation patterns,Complex cultivation patterns,0.197368
2,Complex cultivation patterns,Land principally occupied by agriculture,0.0
2,Complex cultivation patterns,Agro-forestry areas,0.0
2,Complex cultivation patterns,Broad-leaved forest,0.154605
2,Complex cultivation patterns,Coniferous forest,0.082237
2,Complex cultivation patterns,Mixed forest,0.108553
2,Complex cultivation patterns,Natural grassland and sparsely vegetated areas,0.0
2,Complex cultivation patterns,"Moors, heathland and sclerophyllous vegetation",0.0
2,Complex cultivation patterns,"Transitional woodland, shrub",0.013158
2,Complex cultivation patterns,"Beaches, dunes, sands",0.0
2,Complex cultivation patterns,Inland wetlands,0.0
2,Complex cultivation patterns,Coastal wetlands,0.0
2,Complex cultivation patterns,Inland waters,0.0
2,Complex cultivation patterns,Marine waters,0.0
2,Land principally occupied by agriculture,Urban fabric,0.0
2,Land principally occupied by agriculture,Industrial or commercial units,0.0
2,Land principally occupied by agriculture,Arable land,0.0
2,Land principally occupied by agriculture,Permanent crops,0.0
2,Land principally occupied by agriculture,Pastures,0.0
2,Land principally occupied by agriculture,Complex cultivation patterns,0.0
2,Land principally occupied by agriculture,Land principally occupied by agriculture,0.0
2,Land principally occupied by agriculture,Agro-forestry areas,0.0
2,Land principally occupied by agriculture,Broad-leaved forest,0.0
2,Land principally occupied by agriculture,Coniferous forest,0.0
2,Land principally occupied by agriculture,Mixed forest,0.0
2,Land principally occupied by agriculture,Natural grassland and sparsely vegetated areas,0.0
2,Land principally occupied by agriculture,"Moors, heathland and sclerophyllous vegetation",0.0
2,Land principally occupied by agriculture,"Transitional woodland, shrub",0.0
2,Land principally occupied by agriculture,"Beaches, dunes, sands",0.0
2,Land principally occupied by agriculture,Inland wetlands,0.0
2,Land principally occupied by agriculture,Coastal wetlands,0.0
2,Land principally occupied by agriculture,Inland waters,0.0
2,Land principally occupied by agriculture,Marine waters,0.0
2,Agro-forestry areas,Urban fabric,0.120879
2,Agro-forestry areas,Industrial or commercial units,0.021978
2,Agro-forestry areas,Arable land,0.483516
2,Agro-forestry areas,Permanent crops,0.0
2,Agro-forestry areas,Pastures,0.120879
2,Agro-forestry areas,Complex cultivation patterns,0.076923
2,Agro-forestry areas,Land principally occupied by agriculture,0.0
2,Agro-forestry areas,Agro-forestry areas,0.362637
2,Agro-forestry areas,Broad-leaved forest,0.186813
2,Agro-forestry areas,Coniferous forest,0.0
2,Agro-forestry areas,Mixed forest,0.0
2,Agro-forestry areas,Natural grassland and sparsely vegetated areas,0.0
2,Agro-forestry areas,"Moors, heathland and sclerophyllous vegetation",0.0
2,Agro-forestry areas,"Transitional woodland, shrub",0.021978
2,Agro-forestry areas,"Beaches, dunes, sands",0.0
2,Agro-forestry areas,Inland wetlands,0.0
2,Agro-forestry areas,Coastal wetlands,0.0
2,Agro-forestry areas,Inland waters,0.0
2,Agro-forestry areas,Marine waters,0.0
2,Broad-leaved forest,Urban fabric,0.169683
2,Broad-leaved forest,Industrial or commercial units,0.013575
2,Broad-leaved forest,Arable land,0.30543
2,Broad-leaved forest,Permanent crops,0.0
2,Broad-leaved forest,Pastures,0.108597
2,Broad-leaved forest,Complex cultivation patterns,0.097285
2,Broad-leaved forest,Land principally occupied by agriculture,0.0
2,Broad-leaved forest,Agro-forestry areas,0.036199
2,Broad-leaved forest,Broad-leaved forest,0.271493
2,Broad-leaved forest,Coniferous forest,0.180995
2,Broad-leaved forest,Mixed forest,0.158371
2,Broad-leaved forest,Natural grassland and sparsely vegetated areas,0.0
2,Broad-leaved forest,"Moors, heathland and sclerophyllous vegetation",0.0
2,Broad-leaved forest,"Transitional woodland, shrub",0.047511
2,Broad-leaved forest,"Beaches, dunes, sands",0.0
2,Broad-leaved forest,Inland wetlands,0.0
2,Broad-leaved forest,Coastal wetlands,0.0
2,Broad-leaved forest,Inland waters,0.006787
2,Broad-leaved forest,Marine waters,0.006787
2,Coniferous forest,Urban fabric,0.081967
2,Coniferous forest,Industrial or commercial units,0.006148
2,Coniferous forest,Arable land,0.188525
2,Coniferous forest,Permanent crops,0.0
2,Coniferous forest,Pastures,0.07582
2,Coniferous forest,Complex cultivation patterns,0.014344
2,Coniferous forest,Land principally occupied by agriculture,0.0
2,Coniferous forest,Agro-forestry areas,0.004098
2,Coniferous forest,Broad-leaved forest,0.040984
2,Coniferous forest,Coniferous forest,0.610656
2,Coniferous forest,Mixed forest,0.459016
2,Coniferous forest,Natural grassland and sparsely vegetated areas,0.0
