epoch,true_class,pred_class,value
1,Arable land,"Beaches, dunes, sands",0.0
1,Arable land,Inland wetlands,0.0
1,Arable land,Coastal wetlands,0.0
1,Arable land,Inland waters,0.00157
1,Arable land,Marine waters,0.00157
1,Permanent crops,Urban fabric,0.070796
1,Permanent crops,Industrial or commercial units,0.0
1,Permanent crops,Arable land,0.575221
1,Permanent crops,Permanent crops,0.0
1,Permanent crops,Pastures,0.0
1,Permanent crops,Complex cultivation patterns,0.035398
1,Permanent crops,Land principally occupied by agriculture,0.0
1,Permanent crops,Agro-forestry areas,0.0
1,Permanent crops,Broad-leaved forest,0.017699
1,Permanent crops,Coniferous forest,0.00885
1,Permanent crops,Mixed forest,0.088496
1,Permanent crops,Natural grassland and sparsely vegetated areas,0.0
1,Permanent crops,"Moors, heathland and sclerophyllous vegetation",0.0
1,Permanent crops,"Transitional woodland, shrub",0.0
1,Permanent crops,"Beaches, dunes, sands",0.0
1,Permanent crops,Inland wetlands,0.0
1,Permanent crops,Coastal wetlands,0.0
1,Permanent crops,Inland waters,0.0
1,Permanent crops,Marine waters,0.0
1,Pastures,Urban fabric,0.013201
1,Pastures,Industrial or commercial units,0.0
1,Pastures,Arable land,0.363036
1,Pastures,Permanent crops,0.0033
1,Pastures,Pastures,0.0033
1,Pastures,Complex cultivation patterns,0.023102
1,Pastures,Land principally occupied by agriculture,0.0
1,Pastures,Agro-forestry areas,0.0
1,Pastures,Broad-leaved forest,0.016502
1,Pastures,Coniferous forest,0.181518
1,Pastures,Mixed forest,0.244224
1,Pastures,Natural grassland and sparsely vegetated areas,0.0
1,Pastures,"Moors, heathland and sclerophyllous vegetation",0.0
1,Pastures,"Transitional woodland, shrub",0.0
1,Pastures,"Beaches, dunes, sands",0.0
1,Pastures,Inland wetlands,0.0
1,Pastures,Coastal wetlands,0.0
1,Pastures,Inland waters,0.0
1,Pastures,Marine waters,0.0
1,Complex cultivation patterns,Urban fabric,0.023026
1,Complex cultivation patterns,Industrial or commercial units,0.003289
1,Complex cultivation patterns,Arable land,0.450658
1,Complex cultivation patterns,Permanent crops,0.0
1,Complex cultivation patterns,Pastures,0.003289
1,Complex cultivation patterns,Complex cultivation patterns,0.036184
1,Complex cultivation patterns,Land principally occupied by agriculture,0.0
1,Complex cultivation patterns,Agro-forestry areas,0.0
1,Complex cultivation patterns,Broad-leaved forest,0.036184
1,Complex cultivation patterns,Coniferous forest,0.098684
1,Complex cultivation patterns,Mixed forest,0.177632
1,Complex cultivation patterns,Natural grassland and sparsely vegetated areas,0.0
1,Complex cultivation patterns,"Moors, heathland and sclerophyllous vegetation",0.0
1,Complex cultivation patterns,"Transitional woodland, shrub",0.003289
1,Complex cultivation patterns,"Beaches, dunes, sands",0.0
1,Complex cultivation patterns,Inland wetlands,0.0
1,Complex cultivation patterns,Coastal wetlands,0.0
1,Complex cultivation patterns,Inland waters,0.0
1,Complex cultivation patterns,Marine waters,0.0
1,Land principally occupied by agriculture,Urban fabric,0.0
1,Land principally occupied by agriculture,Industrial or commercial units,0.0
1,Land principally occupied by agriculture,Arable land,0.0
1,Land principally occupied by agriculture,Permanent crops,0.0
1,Land principally occupied by agriculture,Pastures,0.0
1,Land principally occupied by agriculture,Complex cultivation patterns,0.0
1,Land principally occupied by agriculture,Land principally occupied by agriculture,0.0
1,Land principally occupied by agriculture,Agro-forestry areas,0.0
1,Land principally occupied by agriculture,Broad-leaved forest,0.0
1,Land principally occupied by agriculture,Coniferous forest,0.0
1,Land principally occupied by agriculture,Mixed forest,0.0
1,Land principally occupied by agriculture,Natural grassland and sparsely vegetated areas,0.0
1,Land principally occupied by agriculture,"Moors, heathland and sclerophyllous vegetation",0.0
1,Land principally occupied by agriculture,"Transitional woodland, shrub",0.0
1,Land principally occupied by agriculture,"Beaches, dunes, sands",0.0
1,Land principally occupied by agriculture,Inland wetlands,0.0
1,Land principally occupied by agriculture,Coastal wetlands,0.0
1,Land principally occupied by agriculture,Inland waters,0.0
1,Land principally occupied by agriculture,Marine waters,0.0
1,Agro-forestry areas,Urban fabric,0.010989
1,Agro-forestry areas,Industrial or commercial units,0.0
1,Agro-forestry areas,Arable land,0.571429
1,Agro-forestry areas,Permanent crops,0.021978
1,Agro-forestry areas,Pastures,0.0
1,Agro-forestry areas,Complex cultivation patterns,0.054945
1,Agro-forestry areas,Land principally occupied by agriculture,0.0
1,Agro-forestry areas,Agro-forestry areas,0.0
1,Agro-forestry areas,Broad-leaved forest,0.043956
1,Agro-forestry areas,Coniferous forest,0.010989
1,Agro-forestry areas,Mixed forest,0.021978
1,Agro-forestry areas,Natural grassland and sparsely vegetated areas,0.0
1,Agro-forestry areas,"Moors, heathland and sclerophyllous vegetation",0.0
1,Agro-forestry areas,"Transitional woodland, shrub",0.0
1,Agro-forestry areas,"Beaches, dunes, sands",0.0
1,Agro-forestry areas,Inland wetlands,0.0
1,Agro-forestry areas,Coastal wetlands,0.0
1,Agro-forestry areas,Inland waters,0.0
1,Agro-forestry areas,Marine waters,0.0
1,Broad-leaved forest,Urban fabric,0.022624
1,Broad-leaved forest,Industrial or commercial units,0.0
1,Broad-leaved forest,Arable land,0.285068
1,Broad-leaved forest,Permanent crops,0.002262
1,Broad-leaved forest,Pastures,0.0
1,Broad-leaved forest,Complex cultivation patterns,0.031674
1,Broad-leaved forest,Land principally occupied by agriculture,0.0
1,Broad-leaved forest,Agro-forestry areas,0.0
1,Broad-leaved forest,Broad-leaved forest,0.049774
1,Broad-leaved forest,Coniferous forest,0.260181
1,Broad-leaved forest,Mixed forest,0.352941
1,Broad-leaved forest,Natural grassland and sparsely vegetated areas,0.0
1,Broad-leaved forest,"Moors, heathland and sclerophyllous vegetation",0.0
1,Broad-leaved forest,"Transitional woodland, shrub",0.0
1,Broad-leaved forest,"Beaches, dunes, sands",0.0
1,Broad-leaved forest,Inland wetlands,0.0
1,Broad-leaved forest,Coastal wetlands,0.0
1,Broad-leaved forest,Inland waters,0.0
1,Broad-leaved forest,Marine waters,0.004525
1,Coniferous forest,Urban fabric,0.014344
1,Coniferous forest,Industrial or commercial units,0.002049
1,Coniferous forest,Arable land,0.157787
1,Coniferous forest,Permanent crops,0.0
1,Coniferous forest,Pastures,0.0
1,Coniferous forest,Complex cultivation patterns,0.002049
1,Coniferous forest,Land principally occupied by agriculture,0.0
1,Coniferous forest,Agro-forestry areas,0.0
1,Coniferous forest,Broad-leaved forest,0.006148
1,Coniferous forest,Coniferous forest,0.543033
1,Coniferous forest,Mixed forest,0.627049
1,Coniferous forest,Natural grassland and sparsely vegetated areas,0.002049
1,Coniferous forest,"Moors, heathland and sclerophyllous vegetation",0.002049
1,Coniferous forest,"Transitional woodland, shrub",0.030738
1,Coniferous forest,"Beaches, dunes, sands",0.0
1,Coniferous forest,Inland wetlands,0.0
1,Coniferous forest,Coastal wetlands,0.0
1,Coniferous forest,Inland waters,0.008197
1,Coniferous forest,Marine waters,0.018443
1,Mixed forest,Urban fabric,0.015842
1,Mixed forest,Industrial or commercial units,0.00198
1,Mixed forest,Arable land,0.176238
1,Mixed forest,Permanent crops,0.0
1,Mixed forest,Pastures,0.0
1,Mixed forest,Complex cultivation patterns,0.007921
1,Mixed forest,Land principally occupied by agriculture,0.0
1,Mixed forest,Agro-forestry areas,0.0
1,Mixed forest,Broad-leaved forest,0.005941
1,Mixed forest,Coniferous forest,0.522772
1,Mixed forest,Mixed forest,0.635644
1,Mixed forest,Natural grassland and sparsely vegetated areas,0.0
1,Mixed forest,"Moors, heathland and sclerophyllous vegetation",0.0
1,Mixed forest,"Transitional woodland, shrub",0.025743
1,Mixed forest,"Beaches, dunes, sands",0.0
1,Mixed forest,Inland wetlands,0.0
1,Mixed forest,Coastal wetlands,0.0
1,Mixed forest,Inland waters,0.007921
1,Mixed forest,Marine waters,0.019802
1,Natural grassland and sparsely vegetated areas,Urban fabric,0.0
1,Natural grassland and sparsely vegetated areas,Industrial or commercial units,0.0
1,Natural grassland and sparsely vegetated areas,Arable land,0.210526
1,Natural grassland and sparsely vegetated areas,Permanent crops,0.0
1,Natural grassland and sparsely vegetated areas,Pastures,0.0
1,Natural grassland and sparsely vegetated areas,Complex cultivation patterns,0.052632
1,Natural grassland and sparsely vegetated areas,Land principally occupied by agriculture,0.0
1,Natural grassland and sparsely vegetated areas,Agro-forestry areas,0.0
1,Natural grassland and sparsely vegetated areas,Broad-leaved forest,0.0
1,Natural grassland and sparsely vegetated areas,Coniferous forest,0.447368
1,Natural grassland and sparsely vegetated areas,Mixed forest,0.315789
1,Natural grassland and sparsely vegetated areas,Natural grassland and sparsely vegetated areas,0.0
1,Natural grassland and sparsely vegetated areas,"Moors, heathland and sclerophyllous vegetation",0.0
1,Natural grassland and sparsely vegetated areas,"Transitional woodland, shrub",0.0
1,Natural grassland and sparsely vegetated areas,"Beaches, dunes, sands",0.0
1,Natural grassland and sparsely vegetated areas,Inland wetlands,0.0
1,Natural grassland and sparsely vegetated areas,Coastal wetlands,0.0
1,Natural grassland and sparsely vegetated areas,Inland waters,0.0
1,Natural grassland and sparsely vegetated areas,Marine waters,0.0
1,"Moors, heathland and sclerophyllous vegetation",Urban fabric,0.0
1,"Moors, heathland and sclerophyllous vegetation",Industrial or commercial units,0.0
1,"Moors, heathland and sclerophyllous vegetation",Arable land,0.130435
1,"Moors, heathland and sclerophyllous vegetation",Permanent crops,0.0
1,"Moors, heathland and sclerophyllous vegetation",Pastures,0.0
1,"Moors, heathland and sclerophyllous vegetation",Complex cultivation patterns,0.086957
1,"Moors, heathland and sclerophyllous vegetation",Land principally occupied by agriculture,0.0
1,"Moors, heathland and sclerophyllous vegetation",Agro-forestry areas,0.0
1,"Moors, heathland and sclerophyllous vegetation",Broad-leaved forest,0.217391
1,"Moors, heathland and sclerophyllous vegetation",Coniferous forest,0.152174
1,"Moors, heathland and sclerophyllous vegetation",Mixed forest,0.282609
1,"Moors, heathland and sclerophyllous vegetation",Natural grassland and sparsely vegetated areas,0.0
1,"Moors, heathland and sclerophyllous vegetation","Moors, heathland and sclerophyllous vegetation",0.0
1,"Moors, heathland and sclerophyllous vegetation","Transitional woodland, shrub",0.0
1,"Moors, heathland and sclerophyllous vegetation","Beaches, dunes, sands",0.0
1,"Moors, heathland and sclerophyllous vegetation",Inland wetlands,0.0
1,"Moors, heathland and sclerophyllous vegetation",Coastal wetlands,0.0
1,"Moors, heathland and sclerophyllous vegetation",Inland waters,0.0
1,"Moors, heathland and sclerophyllous vegetation",Marine waters,0.0
1,"Transitional woodland, shrub",Urban fabric,0.010288
1,"Transitional woodland, shrub",Industrial or commercial units,0.0
1,"Transitional woodland, shrub",Arable land,0.228395
1,"Transitional woodland, shrub",Permanent crops,0.002058
1,"Transitional woodland, shrub",Pastures,0.0
1,"Transitional woodland, shrub",Complex cultivation patterns,0.034979
1,"Transitional woodland, shrub",Land principally occupied by agriculture,0.0
1,"Transitional woodland, shrub",Agro-forestry areas,0.0
1,"Transitional woodland, shrub",Broad-leaved forest,0.045267
1,"Transitional woodland, shrub",Coniferous forest,0.397119
1,"Transitional woodland, shrub",Mixed forest,0.483539
1,"Transitional woodland, shrub",Natural grassland and sparsely vegetated areas,0.0
1,"Transitional woodland, shrub","Moors, heathland and sclerophyllous vegetation",0.0
1,"Transitional woodland, shrub","Transitional woodland, shrub",0.016461
1,"Transitional woodland, shrub","Beaches, dunes, sands",0.0
1,"Transitional woodland, shrub",Inland wetlands,0.0
1,"Transitional woodland, shrub",Coastal wetlands,0.0
1,"Transitional woodland, shrub",Inland waters,0.004115
1,"Transitional woodland, shrub",Marine waters,0.010288
1,"Beaches, dunes, sands",Urban fabric,0.0
1,"Beaches, dunes, sands",Industrial or commercial units,0.0
1,"Beaches, dunes, sands",Arable land,0.166667
1,"Beaches, dunes, sands",Permanent crops,0.0
1,"Beaches, dunes, sands",Pastures,0.0
1,"Beaches, dunes, sands",Complex cultivation patterns,0.0
1,"Beaches, dunes, sands",Land principally occupied by agriculture,0.0
1,"Beaches, dunes, sands",Agro-forestry areas,0.0
1,"Beaches, dunes, sands",Broad-leaved forest,0.0
1,"Beaches, dunes, sands",Coniferous forest,0.0
1,"Beaches, dunes, sands",Mixed forest,0.0
1,"Beaches, dunes, sands",Natural grassland and sparsely vegetated areas,0.0
1,"Beaches, dunes, sands","Moors, heathland and sclerophyllous vegetation",0.0
1,"Beaches, dunes, sands","Transitional woodland, shrub",0.0
1,"Beaches, dunes, sands","Beaches, dunes, sands",0.0
1,"Beaches, dunes, sands",Inland wetlands,0.0
1,"Beaches, dunes, sands",Coastal wetlands,0.0
1,"Beaches, dunes, sands",Inland waters,0.0
1,"Beaches, dunes, sands",Marine waters,0.0
1,Inland wetlands,Urban fabric,0.0
1,Inland wetlands,Industrial or commercial units,0.015873
1,Inland wetlands,Arable land,0.222222
1,Inland wetlands,Permanent crops,0.0
1,Inland wetlands,Pastures,0.0
1,Inland wetlands,Complex cultivation patterns,0.0
1,Inland wetlands,Land principally occupied by agriculture,0.0
1,Inland wetlands,Agro-forestry areas,0.0
1,Inland wetlands,Broad-leaved forest,0.015873
1,Inland wetlands,Coniferous forest,0.444444
1,Inland wetlands,Mixed forest,0.460317
1,Inland wetlands,Natural grassland and sparsely vegetated areas,0.0
1,Inland wetlands,"Moors, heathland and sclerophyllous vegetation",0.0
1,Inland wetlands,"Transitional woodland, shrub",0.031746
1,Inland wetlands,"Beaches, dunes, sands",0.0
1,Inland wetlands,Inland wetlands,0.0
1,Inland wetlands,Coastal wetlands,0.0
1,Inland wetlands,Inland waters,0.0
1,Inland wetlands,Marine waters,0.015873
1,Coastal wetlands,Urban fabric,0.0
1,Coastal wetlands,Industrial or commercial units,0.0
1,Coastal wetlands,Arable land,0.5
1,Coastal wetlands,Permanent crops,0.0
1,Coastal wetlands,Pastures,0.0
1,Coastal wetlands,Complex cultivation patterns,0.0
1,Coastal wetlands,Land principally occupied by agriculture,0.0
1,Coastal wetlands,Agro-forestry areas,0.0
1,Coastal wetlands,Broad-leaved forest,0.0
1,Coastal wetlands,Coniferous forest,0.0
1,Coastal wetlands,Mixed forest,0.1
1,Coastal wetlands,Natural grassland and sparsely vegetated areas,0.0
1,Coastal wetlands,"Moors, heathland and sclerophyllous vegetation",0.0
1,Coastal wetlands,"Transitional woodland, shrub",0.0
1,Coastal wetlands,"Beaches, dunes, sands",0.0
1,Coastal wetlands,Inland wetlands,0.0
1,Coastal wetlands,Coastal wetlands,0.0
1,Coastal wetlands,Inland waters,0.0
1,Coastal wetlands,Marine waters,0.0
1,Inland waters,Urban fabric,0.005495
1,Inland waters,Industrial or commercial units,0.0
1,Inland waters,Arable land,0.153846
1,Inland waters,Permanent crops,0.0
1,Inland waters,Pastures,0.0
1,Inland waters,Complex cultivation patterns,0.010989
1,Inland waters,Land principally occupied by agriculture,0.0
1,Inland waters,Agro-forestry areas,0.0
1,Inland waters,Broad-leaved forest,0.005495
1,Inland waters,Coniferous forest,0.521978
1,Inland waters,Mixed forest,0.648352
1,Inland waters,Natural grassland and sparsely vegetated areas,0.0
1,Inland waters,"Moors, heathland and sclerophyllous vegetation",0.0
1,Inland waters,"Transitional woodland, shrub",0.027473
1,Inland waters,"Beaches, dunes, sands",0.0
1,Inland waters,Inland wetlands,0.0
1,Inland waters,Coastal wetlands,0.0
1,Inland waters,Inland waters,0.005495
1,Inland waters,Marine waters,0.043956
1,Marine waters,Urban fabric,0.0
1,Marine waters,Industrial or commercial units,0.0
1,Marine waters,Arable land,0.02924
1,Marine waters,Permanent crops,0.0
1,Marine waters,Pastures,0.0
1,Marine waters,Complex cultivation patterns,0.0
1,Marine waters,Land principally occupied by agriculture,0.0
1,Marine waters,Agro-forestry areas,0.0
1,Marine waters,Broad-leaved forest,0.0
1,Marine waters,Coniferous forest,0.099415
1,Marine waters,Mixed forest,0.128655
1,Marine waters,Natural grassland and sparsely vegetated areas,0.0
1,Marine waters,"Moors, heathland and sclerophyllous vegetation",0.0
1,Marine waters,"Transitional woodland, shrub",0.0
1,Marine waters,"Beaches, dunes, sands",0.0
1,Marine waters,Inland wetlands,0.0
1,Marine waters,Coastal wetlands,0.0
1,Marine waters,Inland waters,0.0
1,Marine waters,Marine waters,0.748538
2,Urban fabric,Urban fabric,0.534653
2,Urban fabric,Industrial or commercial units,0.019802
2,Urban fabric,Arable land,0.574257
2,Urban fabric,Permanent crops,0.029703
2,Urban fabric,Pastures,0.153465
2,Urban fabric,Complex cultivation patterns,0.148515
2,Urban fabric,Land principally occupied by agriculture,0.0
2,Urban fabric,Agro-forestry areas,0.00495
2,Urban fabric,Broad-leaved forest,0.089109
2,Urban fabric,Coniferous forest,0.074257
2,Urban fabric,Mixed forest,0.029703
2,Urban fabric,Natural grassland and sparsely vegetated areas,0.0
2,Urban fabric,"Moors, heathland and sclerophyllous vegetation",0.0
2,Urban fabric,"Transitional woodland, shrub",0.014851
2,Urban fabric,"Beaches, dunes, sands",0.0
2,Urban fabric,Inland wetlands,0.0
2,Urban fabric,Coastal wetlands,0.0
2,Urban fabric,Inland waters,0.0
2,Urban fabric,Marine waters,0.00495
2,Industrial or commercial units,Urban fabric,0.673913
2,Industrial or commercial units,Industrial or commercial units,0.086957
2,Industrial or commercial units,Arable land,0.478261
2,Industrial or commercial units,Permanent crops,0.021739
2,Industrial or commercial units,Pastures,0.108696
2,Industrial or commercial units,Complex cultivation patterns,0.173913
2,Industrial or commercial units,Land principally occupied by agriculture,0.0
2,Industrial or commercial units,Agro-forestry areas,0.0
2,Industrial or commercial units,Broad-leaved forest,0.021739
2,Industrial or commercial units,Coniferous forest,0.021739
2,Industrial or commercial units,Mixed forest,0.0
2,Industrial or commercial units,Natural grassland and sparsely vegetated areas,0.0
2,Industrial or commercial units,"Moors, heathland and sclerophyllous vegetation",0.0
2,Industrial or commercial units,"Transitional woodland, shrub",0.0
2,Industrial or commercial units,"Beaches, dunes, sands",0.0
2,Industrial or commercial units,Inland wetlands,0.0
2,Industrial or commercial units,Coastal wetlands,0.0
2,Industrial or commercial units,Inland waters,0.0
2,Industrial or commercial units,Marine waters,0.0
2,Arable land,Urban fabric,0.196232
2,Arable land,Industrial or commercial units,0.00157
2,Arable land,Arable land,0.638932
2,Arable land,Permanent crops,0.021978
2,Arable land,Pastures,0.194662
2,Arable land,Complex cultivation patterns,0.047096
2,Arable land,Land principally occupied by agriculture,0.0
2,Arable land,Agro-forestry areas,0.031397
2,Arable land,Broad-leaved forest,0.10989
2,Arable land,Coniferous forest,0.166405
2,Arable land,Mixed forest,0.086342
2,Arable land,Natural grassland and sparsely vegetated areas,0.0
2,Arable land,"Moors, heathland and sclerophyllous vegetation",0.0
2,Arable land,"Transitional woodland, shrub",0.050235
2,Arable land,"Beaches, dunes, sands",0.0
2,Arable land,Inland wetlands,0.0
2,Arable land,Coastal wetlands,0.0
2,Arable land,Inland waters,0.00314
2,Arable land,Marine waters,0.00471
2,Permanent crops,Urban fabric,0.283186
2,Permanent crops,Industrial or commercial units,0.0
2,Permanent crops,Arable land,0.460177
2,Permanent crops,Permanent crops,0.106195
2,Permanent crops,Pastures,0.026549
2,Permanent crops,Complex cultivation patterns,0.141593
2,Permanent crops,Land principally occupied by agriculture,0.0
2,Permanent crops,Agro-forestry areas,0.035398
2,Permanent crops,Broad-leaved forest,0.318584
2,Permanent crops,Coniferous forest,0.035398
2,Permanent crops,Mixed forest,0.0
2,Permanent crops,Natural grassland and sparsely vegetated areas,0.0
2,Permanent crops,"Moors, heathland and sclerophyllous vegetation",0.0
2,Permanent crops,"Transitional woodland, shrub",0.079646
2,Permanent crops,"Beaches, dunes, sands",0.0
2,Permanent crops,Inland wetlands,0.0
2,Permanent crops,Coastal wetlands,0.0
2,Permanent crops,Inland waters,0.0
2,Permanent crops,Marine waters,0.00885
2,Pastures,Urban fabric,0.191419
2,Pastures,Industrial or commercial units,0.0
2,Pastures,Arable land,0.475248
2,Pastures,Permanent crops,0.013201
2,Pastures,Pastures,0.462046
2,Pastures,Complex cultivation patterns,0.023102
2,Pastures,Land principally occupied by agriculture,0.0
2,Pastures,Agro-forestry areas,0.016502
2,Pastures,Broad-leaved forest,0.092409
2,Pastures,Coniferous forest,0.158416
2,Pastures,Mixed forest,0.075908
2,Pastures,Natural grassland and sparsely vegetated areas,0.0
2,Pastures,"Moors, heathland and sclerophyllous vegetation",0.0
2,Pastures,"Transitional woodland, shrub",0.059406
2,Pastures,"Beaches, dunes, sands",0.0
2,Pastures,Inland wetlands,0.0
2,Pastures,Coastal wetlands,0.0
2,Pastures,Inland waters,0.0
2,Pastures,Marine waters,0.0
2,Complex cultivation patterns,Urban fabric,0.263158
2,Complex cultivation patterns,Industrial or commercial units,0.003289
2,Complex cultivation patterns,Arable land,0.496711
2,Complex cultivation patterns,Permanent crops,0.032895
2,Complex cultivation patterns,Pastures,0.194079
2,Complex cultivation patterns,Complex cultivation patterns,0.121711
2,Complex cultivation patterns,Land principally occupied by agriculture,0.0
2,Complex cultivation patterns,Agro-forestry areas,0.006579
2,Complex cultivation patterns,Broad-leaved forest,0.233553
2,Complex cultivation patterns,Coniferous forest,0.144737
2,Complex cultivation patterns,Mixed forest,0.059211
2,Complex cultivation patterns,Natural grassland and sparsely vegetated areas,0.0
2,Complex cultivation patterns,"Moors, heathland and sclerophyllous vegetation",0.0
2,Complex cultivation patterns,"Transitional woodland, shrub",0.092105
2,Complex cultivation patterns,"Beaches, dunes, sands",0.0
2,Complex cultivation patterns,Inland wetlands,0.0
2,Complex cultivation patterns,Coastal wetlands,0.0
2,Complex cultivation patterns,Inland waters,0.0
2,Complex cultivation patterns,Marine waters,0.0
2,Land principally occupied by agriculture,Urban fabric,0.0
2,Land principally occupied by agriculture,Industrial or commercial units,0.0
2,Land principally occupied by agriculture,Arable land,0.0
2,Land principally occupied by agriculture,Permanent crops,0.0
2,Land principally occupied by agriculture,Pastures,0.0
2,Land principally occupied by agriculture,Complex cultivation patterns,0.0
2,Land principally occupied by agriculture,Land principally occupied by agriculture,0.0
2,Land principally occupied by agriculture,Agro-forestry areas,0.0
2,Land principally occupied by agriculture,Broad-leaved forest,0.0
2,Land principally occupied by agriculture,Coniferous forest,0.0
2,Land principally occupied by agriculture,Mixed forest,0.0
2,Land principally occupied by agriculture,Natural grassland and sparsely vegetated areas,0.0
2,Land principally occupied by agriculture,"Moors, heathland and sclerophyllous vegetation",0.0
2,Land principally occupied by agriculture,"Transitional woodland, shrub",0.0
2,Land principally occupied by agriculture,"Beaches, dunes, sands",0.0
2,Land principally occupied by agriculture,Inland wetlands,0.0
2,Land principally occupied by agriculture,Coastal wetlands,0.0
2,Land principally occupied by agriculture,Inland waters,0.0
2,Land principally occupied by agriculture,Marine waters,0.0
2,Agro-forestry areas,Urban fabric,0.098901
2,Agro-forestry areas,Industrial or commercial units,0.0
2,Agro-forestry areas,Arable land,0.417582
2,Agro-forestry areas,Permanent crops,0.098901
2,Agro-forestry areas,Pastures,0.043956
2,Agro-forestry areas,Complex cultivation patterns,0.010989
2,Agro-forestry areas,Land principally occupied by agriculture,0.0
2,Agro-forestry areas,Agro-forestry areas,0.285714
2,Agro-forestry areas,Broad-leaved forest,0.395604
2,Agro-forestry areas,Coniferous forest,0.0
2,Agro-forestry areas,Mixed forest,0.0
2,Agro-forestry areas,Natural grassland and sparsely vegetated areas,0.0
2,Agro-forestry areas,"Moors, heathland and sclerophyllous vegetation",0.0
2,Agro-forestry areas,"Transitional woodland, shrub",0.164835
2,Agro-forestry areas,"Beaches, dunes, sands",0.0
2,Agro-forestry areas,Inland wetlands,0.0
2,Agro-forestry areas,Coastal wetlands,0.0
2,Agro-forestry areas,Inland waters,0.0
2,Agro-forestry areas,Marine waters,0.0
2,Broad-leaved forest,Urban fabric,0.117647
2,Broad-leaved forest,Industrial or commercial units,0.0
2,Broad-leaved forest,Arable land,0.262443
2,Broad-leaved forest,Permanent crops,0.011312
2,Broad-leaved forest,Pastures,0.117647
2,Broad-leaved forest,Complex cultivation patterns,0.042986
2,Broad-leaved forest,Land principally occupied by agriculture,0.0
2,Broad-leaved forest,Agro-forestry areas,0.033937
2,Broad-leaved forest,Broad-leaved forest,0.291855
2,Broad-leaved forest,Coniferous forest,0.298643
2,Broad-leaved forest,Mixed forest,0.153846
2,Broad-leaved forest,Natural grassland and sparsely vegetated areas,0.0
2,Broad-leaved forest,"Moors, heathland and sclerophyllous vegetation",0.0
2,Broad-leaved forest,"Transitional woodland, shrub",0.192308
2,Broad-leaved forest,"Beaches, dunes, sands",0.0
2,Broad-leaved forest,Inland wetlands,0.0
2,Broad-leaved forest,Coastal wetlands,0.0
2,Broad-leaved forest,Inland waters,0.0
2,Broad-leaved forest,Marine waters,0.006787
2,Coniferous forest,Urban fabric,0.063525
2,Coniferous forest,Industrial or commercial units,0.006148
2,Coniferous forest,Arable land,0.157787
2,Coniferous forest,Permanent crops,0.0
2,Coniferous forest,Pastures,0.096311
2,Coniferous forest,Complex cultivation patterns,0.014344
2,Coniferous forest,Land principally occupied by agriculture,0.0
2,Coniferous forest,Agro-forestry areas,0.0
2,Coniferous forest,Broad-leaved forest,0.05123
2,Coniferous forest,Coniferous forest,0.670082
2,Coniferous forest,Mixed forest,0.44877
2,Coniferous forest,Natural grassland and sparsely vegetated areas,0.0
